"1505088000000","0.00006300","0.00005796","0.00006300","0.00005300"
"1505692800000","0.00005621","0.00004795","0.00006099","0.00004280"
"1506297600000","0.00004701","0.00004900","0.00006120","0.00004444"
"1506902400000","0.00004949","0.00004002","0.00004949","0.00004002"
"1507507200000","0.00004001","0.00003423","0.00004400","0.00003140"
"1508112000000","0.00003425","0.00003431","0.00004254","0.00003046"
"1508716800000","0.00003431","0.00003100","0.00003778","0.00003012"
"1509321600000","0.00003100","0.00002398","0.00003272","0.00002056"
"1509926400000","0.00002380","0.00003116","0.00003587","0.00002334"
"1510531200000","0.00003200","0.00002462","0.00003586","0.00002183"
"1511136000000","0.00002460","0.00002401","0.00002957","0.00002263"
"1511740800000","0.00002403","0.00001901","0.00002527","0.00001697"
"1512345600000","0.00001891","0.00001476","0.00002799","0.00001170"
"1512950400000","0.00001499","0.00002331","0.00002748","0.00001301"
"1513555200000","0.00002332","0.00004544","0.00005120","0.00002250"
"1514160000000","0.00004544","0.00006459","0.00006800","0.00003550"
"1514764800000","0.00006497","0.00008365","0.00009290","0.00005000"
"1515369600000","0.00008326","0.00014438","0.00017745","0.00008058"
"1515974400000","0.00014438","0.00015015","0.00016500","0.00010612"
"1516579200000","0.00015039","0.00016903","0.00019600","0.00014186"
"1517184000000","0.00016903","0.00013963","0.00019000","0.00012727"
"1517788800000","0.00013963","0.00012184","0.00014100","0.00010575"
"1518393600000","0.00012170","0.00011088","0.00014621","0.00010010"
"1518998400000","0.00011086","0.00010201","0.00011307","0.00008275"
"1519603200000","0.00010167","0.00008018","0.00010899","0.00007858"
"1520208000000","0.00008015","0.00007161","0.00008143","0.00006483"
"1520812800000","0.00007199","0.00005400","0.00007400","0.00004710"
"1521417600000","0.00005400","0.00007077","0.00007282","0.00005250"
"1522022400000","0.00007078","0.00007411","0.00011828","0.00006380"
"1522627200000","0.00007393","0.00008127","0.00010630","0.00007299"
"1523232000000","0.00008123","0.00009512","0.00009571","0.00007831"
"1523836800000","0.00009512","0.00011217","0.00011640","0.00009110"
"1524441600000","0.00011211","0.00013737","0.00014000","0.00010484"
"1525046400000","0.00013778","0.00016689","0.00018310","0.00012318"
"1525651200000","0.00016690","0.00020161","0.00021900","0.00015850"
"1526256000000","0.00020161","0.00017153","0.00020231","0.00015160"
"1526860800000","0.00017153","0.00016100","0.00021679","0.00013401"
"1527465600000","0.00016100","0.00017586","0.00019400","0.00014295"
"1528070400000","0.00017574","0.00015602","0.00017794","0.00015100"
"1528675200000","0.00015627","0.00013034","0.00016000","0.00012670"
"1529280000000","0.00013033","0.00011086","0.00013462","0.00010277"
"1529884800000","0.00011089","0.00012594","0.00013085","0.00009791"
"1530489600000","0.00012584","0.00014442","0.00015940","0.00012407"
"1531094400000","0.00014434","0.00017535","0.00018629","0.00012212"
"1531699200000","0.00017535","0.00015188","0.00018174","0.00014165"
"1532304000000","0.00015182","0.00014810","0.00015727","0.00012901"
"1532908800000","0.00014795","0.00013615","0.00014986","0.00011930"
"1533513600000","0.00013629","0.00013656","0.00014686","0.00012800"
"1534118400000","0.00013690","0.00011729","0.00013866","0.00010361"
"1534723200000","0.00011729","0.00010649","0.00011992","0.00010144"
"1535328000000","0.00010624","0.00010936","0.00012082","0.00009990"
"1535932800000","0.00010917","0.00009123","0.00011175","0.00009020"
"1536537600000","0.00009122","0.00008646","0.00009211","0.00007304"
"1537142400000","0.00008647","0.00009693","0.00010060","0.00008059"
"1537747200000","0.00009680","0.00009773","0.00011134","0.00009263"
"1538352000000","0.00009759","0.00011136","0.00011990","0.00009304"
"1538956800000","0.00011137","0.00011218","0.00014550","0.00010439"
"1539561600000","0.00011219","0.00013466","0.00016176","0.00010550"
"1540166400000","0.00013482","0.00012727","0.00014199","0.00012055"
"1540771200000","0.00012726","0.00012232","0.00013044","0.00012000"
"1541376000000","0.00012204","0.00010862","0.00012289","0.00010750"
"1541980800000","0.00010861","0.00009820","0.00011022","0.00008755"
"1542585600000","0.00009821","0.00009239","0.00010388","0.00008150"
"1543190400000","0.00009222","0.00009703","0.00010815","0.00008939"
"1543795200000","0.00009710","0.00009262","0.00009940","0.00008607"
"1544400000000","0.00009272","0.00008156","0.00009292","0.00008136"
"1545004800000","0.00008156","0.00008686","0.00008931","0.00007822"
"1545609600000","0.00008691","0.00008313","0.00009315","0.00008251"
"1546214400000","0.00008314","0.00008330","0.00008567","0.00007789"
"1546819200000","0.00008338","0.00007622","0.00008363","0.00007480"
"1547424000000","0.00007622","0.00007977","0.00008440","0.00007555"
"1548028800000","0.00007977","0.00007697","0.00008985","0.00007426"
"1548633600000","0.00007696","0.00007009","0.00007725","0.00006981"
"1549238400000","0.00007006","0.00006795","0.00007247","0.00006370"
"1549843200000","0.00006801","0.00006596","0.00006850","0.00006236"
"1550448000000","0.00006593","0.00006160","0.00006888","0.00006100"
"1551052800000","0.00006160","0.00006306","0.00007342","0.00006058"
"1551657600000","0.00006306","0.00006890","0.00006999","0.00005910"
"1552262400000","0.00006889","0.00006621","0.00007289","0.00006393"
"1552867200000","0.00006626","0.00007276","0.00007481","0.00006374"
"1553472000000","0.00007283","0.00007915","0.00007981","0.00006900"
"1554076800000","0.00007915","0.00006854","0.00008241","0.00006735"
"1554681600000","0.00006853","0.00006268","0.00007110","0.00006111"
"1555286400000","0.00006273","0.00005952","0.00006502","0.00005806"
"1555891200000","0.00005954","0.00005255","0.00005961","0.00004997"
"1556496000000","0.00005256","0.00004624","0.00005309","0.00004565"
"1557100800000","0.00004623","0.00003922","0.00004918","0.00003786"
"1557705600000","0.00003922","0.00004119","0.00004657","0.00003477"
"1558310400000","0.00004113","0.00003760","0.00004294","0.00003200"
"1558915200000","0.00003762","0.00003906","0.00004267","0.00003738"
"1559520000000","0.00003909","0.00004102","0.00004750","0.00003839"
"1560124800000","0.00004102","0.00003877","0.00004226","0.00003719"
"1560729600000","0.00003874","0.00003153","0.00003887","0.00002977"
"1561334400000","0.00003155","0.00002763","0.00003179","0.00002385"
"1561939200000","0.00002764","0.00002616","0.00002995","0.00002450"
"1562544000000","0.00002617","0.00002172","0.00002747","0.00002107"
"1563148800000","0.00002171","0.00002304","0.00002567","0.00002034"
"1563753600000","0.00002300","0.00002385","0.00002441","0.00002223"
"1564358400000","0.00002385","0.00001936","0.00002396","0.00001923"
"1564963200000","0.00001932","0.00001681","0.00001940","0.00001546"
"1565568000000","0.00001680","0.00001698","0.00001808","0.00001586"
"1566172800000","0.00001696","0.00001767","0.00002000","0.00001557"
"1566777600000","0.00001767","0.00001653","0.00001775","0.00001585"
"1567382400000","0.00001654","0.00001551","0.00001698","0.00001465"
"1567987200000","0.00001555","0.00001598","0.00001625","0.00001517"
"1568592000000","0.00001595","0.00002360","0.00002650","0.00001568"
"1569196800000","0.00002353","0.00002498","0.00002820","0.00002103"
"1569801600000","0.00002502","0.00002688","0.00002795","0.00002401"
"1570406400000","0.00002688","0.00003600","0.00003600","0.00002651"
"1571011200000","0.00003596","0.00004028","0.00004377","0.00003426"
"1571616000000","0.00004026","0.00003015","0.00004200","0.00002829"
"1572220800000","0.00003005","0.00003196","0.00003380","0.00002854"
"1572825600000","0.00003196","0.00003399","0.00003580","0.00002972"
"1573430400000","0.00003399","0.00003249","0.00003580","0.00003213"
"1574035200000","0.00003251","0.00003398","0.00003617","0.00002984"
"1574640000000","0.00003405","0.00003520","0.00003700","0.00003278"
"1575244800000","0.00003518","0.00003155","0.00003533","0.00003096"
"1575849600000","0.00003155","0.00002914","0.00003163","0.00002860"
"1576454400000","0.00002914","0.00002559","0.00002960","0.00002555"
"1577059200000","0.00002559","0.00002668","0.00002697","0.00002470"
"1577664000000","0.00002668","0.00002533","0.00002685","0.00002441"
"1578268800000","0.00002533","0.00002663","0.00002806","0.00002233"
"1578873600000","0.00002663","0.00002665","0.00002958","0.00002519"
"1579478400000","0.00002666","0.00002677","0.00002823","0.00002647"
"1580083200000","0.00002672","0.00002567","0.00002694","0.00002405"
"1580688000000","0.00002563","0.00002920","0.00003000","0.00002494"
"1581292800000","0.00002918","0.00003014","0.00003500","0.00002786"
"1581897600000","0.00003014","0.00002892","0.00003138","0.00002743"
"1582502400000","0.00002892","0.00002688","0.00002930","0.00002491"
"1583107200000","0.00002691","0.00002799","0.00003161","0.00002691"
"1583712000000","0.00002792","0.00002953","0.00003293","0.00002606"
"1584316800000","0.00002953","0.00002405","0.00002969","0.00002400"
"1584921600000","0.00002413","0.00002447","0.00002459","0.00002219"
"1585526400000","0.00002447","0.00002267","0.00002459","0.00002219"
"1586131200000","0.00002263","0.00002437","0.00002652","0.00002234"
"1586736000000","0.00002434","0.00002402","0.00002535","0.00002392"
"1587340800000","0.00002399","0.00002585","0.00002600","0.00002318"
"1587945600000","0.00002585","0.00002322","0.00002832","0.00002233"
"1588550400000","0.00002318","0.00004529","0.00005408","0.00002240"
"1589155200000","0.00004525","0.00003848","0.00004633","0.00003441"
"1589760000000","0.00003852","0.00003454","0.00003979","0.00003438"
"1590364800000","0.00003453","0.00003346","0.00004101","0.00003321"
"1590969600000","0.00003342","0.00003304","0.00003550","0.00003235"
"1591574400000","0.00003304","0.00003813","0.00004375","0.00003237"
"1592179200000","0.00003812","0.00003730","0.00003876","0.00003507"
"1592784000000","0.00003733","0.00003638","0.00004037","0.00003554"
"1593388800000","0.00003642","0.00004581","0.00004732","0.00003591"
"1593993600000","0.00004593","0.00004595","0.00005178","0.00004200"
"1594598400000","0.00004593","0.00004553","0.00004716","0.00004049"
"1595203200000","0.00004553","0.00003879","0.00004662","0.00003748"
"1595808000000","0.00003877","0.00003432","0.00003905","0.00003203"
"1596412800000","0.00003431","0.00003753","0.00003827","0.00003321"
"1597017600000","0.00003751","0.00005129","0.00005239","0.00003449"
"1597622400000","0.00005123","0.00006192","0.00008071","0.00004253"
"1598227200000","0.00006192","0.00005438","0.00006424","0.00005220"
"1598832000000","0.00005436","0.00004492","0.00005456","0.00004080"
"1599436800000","0.00004494","0.00004745","0.00005153","0.00004200"
"1600041600000","0.00004746","0.00003616","0.00004754","0.00003570"
"1600646400000","0.00003614","0.00003666","0.00003863","0.00003307"
"1601251200000","0.00003675","0.00003528","0.00004048","0.00003421"
"1601856000000","0.00003525","0.00003432","0.00003573","0.00003176"
"1602460800000","0.00003433","0.00003383","0.00004000","0.00003247"
"1603065600000","0.00003384","0.00002829","0.00003450","0.00002811"
"1603670400000","0.00002830","0.00002458","0.00002925","0.00002314"
"1604275200000","0.00002455","0.00002370","0.00002574","0.00002104"
"1604880000000","0.00002368","0.00002255","0.00002570","0.00002190"
"1605484800000","0.00002250","0.00002157","0.00002336","0.00001841"
"1606089600000","0.00002161","0.00002283","0.00002764","0.00002152"
"1606694400000","0.00002287","0.00002065","0.00002300","0.00002051"
"1607299200000","0.00002065","0.00002064","0.00002185","0.00001963"
"1607904000000","0.00002067","0.00001683","0.00002089","0.00001658"
"1608508800000","0.00001687","0.00001421","0.00001712","0.00001323"
"1609113600000","0.00001421","0.00001186","0.00001478","0.00001056"
"1609718400000","0.00001190","0.00001381","0.00001540","0.00001051"
"1610323200000","0.00001383","0.00001659","0.00001741","0.00001200"
"1610928000000","0.00001657","0.00001700","0.00001812","0.00001456"
"1611532800000","0.00001701","0.00002132","0.00002400","0.00001499"
"1612137600000","0.00002136","0.00003628","0.00005265","0.00001834"
"1612742400000","0.00003631","0.00003690","0.00004288","0.00003027"
"1613347200000","0.00003699","0.00003005","0.00003736","0.00002679"
"1613952000000","0.00003006","0.00002674","0.00003543","0.00002619"
"1614556800000","0.00002681","0.00002780","0.00003003","0.00002660"
"1615161600000","0.00002784","0.00002248","0.00002900","0.00002154"
"1615766400000","0.00002248","0.00002539","0.00003030","0.00002235"
"1616371200000","0.00002540","0.00002605","0.00002860","0.00002464"
"1616976000000","0.00002606","0.00003155","0.00003530","0.00002590"
"1617580800000","0.00003153","0.00003552","0.00004079","0.00002849"
"1618185600000","0.00003552","0.00003131","0.00003837","0.00002849"
"1618790400000","0.00003137","0.00002731","0.00003275","0.00002543"
"1619395200000","0.00002734","0.00003301","0.00003513","0.00002716"
"1620000000000","0.00003302","0.00003357","0.00003979","0.00003092"
"1620604800000","0.00003357","0.00003382","0.00003609","0.00003043"
"1621209600000","0.00003380","0.00002296","0.00003937","0.00002004"
"1621814400000","0.00002298","0.00002628","0.00002978","0.00002245"
"1622419200000","0.00002628","0.00002966","0.00003289","0.00002593"
"1623024000000","0.00002966","0.00002295","0.00002970","0.00002220"
"1623628800000","0.00002292","0.00002218","0.00002384","0.00002156"
"1624233600000","0.00002218","0.00001838","0.00002237","0.00001724"
"1624838400000","0.00001840","0.00002052","0.00002235","0.00001818"
"1625443200000","0.00002053","0.00002325","0.00002716","0.00002016"
"1626048000000","0.00002325","0.00001960","0.00002326","0.00001908"
"1626652800000","0.00001960","0.00001862","0.00002064","0.00001782"
"1627257600000","0.00001861","0.00001956","0.00002083","0.00001713"
"1627862400000","0.00001955","0.00002125","0.00002411","0.00001920"
"1628467200000","0.00002126","0.00002259","0.00002316","0.00002045"
"1629072000000","0.00002261","0.00002278","0.00002368","0.00002089"
"1629676800000","0.00002278","0.00002248","0.00002398","0.00002150"
"1630281600000","0.00002245","0.00002535","0.00002570","0.00002182"
"1630886400000","0.00002537","0.00002309","0.00002538","0.00001979"
"1631491200000","0.00002309","0.00002257","0.00002602","0.00002157"
"1632096000000","0.00002256","0.00002072","0.00002263","0.00001978"
"1632700800000","0.00002072","0.00002084","0.00002220","0.00001963"
"1633305600000","0.00002084","0.00001911","0.00002084","0.00001812"
"1633910400000","0.00001908","0.00001609","0.00001914","0.00001601"
"1634515200000","0.00001610","0.00001636","0.00001700","0.00001471"
"1635120000000","0.00001634","0.00001936","0.00002784","0.00001565"
"1635724800000","0.00001938","0.00001926","0.00002301","0.00001845"
"1636329600000","0.00001924","0.00001950","0.00002223","0.00001792"
"1636934400000","0.00001946","0.00001908","0.00001999","0.00001786"
"1637539200000","0.00001907","0.00002050","0.00002286","0.00001866"
"1638144000000","0.00002050","0.00002086","0.00002096","0.00001989"
